studentId,class
1,3A
2,6E
3,3T
4,1Y
5,7M
6,5H
7,1U
8,5M
9,4L
10,9O
11,9X
12,7I
13,12R
14,6H
15,4E
16,7T
17,2P
18,10K
19,6T
20,3M
21,9Q
22,9C
23,9L
24,12G
25,1N
26,11P
27,2T
28,9W
29,1Q
30,5B
31,1W
32,6T
33,2H
34,1W
35,5X
36,8Y
37,3U
38,7X
39,3X
40,12K
41,8U
42,9U
43,12N
44,4X
45,7Q
46,1J
47,3N
48,7G
49,5G
50,7S
51,12E
52,1C
53,3O
54,8Y
55,2P
56,6J
57,8A
58,6R
59,11T
60,2T
61,9D
62,9D
63,5Z
64,2J
65,12C
66,10X
67,5F
68,4C
69,2U
70,3P
71,2R
72,6E
73,4X
74,10F
75,1U
76,6T
77,11K
78,12V
79,5A
80,9O
81,6C
82,12J
83,10R
84,6V
85,8G
86,1K
87,12I
88,3G
89,12T
90,6L
91,7S
92,4R
93,7Z
94,2I
95,9Y
96,6J
97,1Y
98,8F
99,12I
100,3R
101,6A
102,11C
103,6A
104,12F
105,2T
106,8Q
107,2W
108,5A
109,7W
110,12Z
111,1I
112,3K
113,1Q
114,10C
115,11B
116,2I
117,9C
118,8F
119,12B
120,5S
121,8B
122,5V
123,5Z
124,1Q
125,6F
126,7O
127,10A
128,6S
129,5Y
130,6O
131,12B
132,5U
133,3J
134,5P
135,12A
136,1Q
137,11H
138,2H
139,10P
140,7M
141,2H
142,9L
143,11N
144,1H
145,9Q
146,8O
147,6H
148,11N
149,4L
150,2B
151,8W
152,11T
153,12K
154,3T
155,9B
156,1E
157,6U
158,1Y
159,12C
160,5W
161,6K
162,11Y
163,9R
164,12P
165,11H
166,5J
167,1Q
168,5K
169,4C
170,6F
171,8L
172,12E
173,12K
174,12M
175,10I
176,2M
177,9J
178,2R
179,7S
180,8I
181,2K
182,10H
183,9G
184,5R
185,7X
186,9N
187,10W
188,3I
189,2K
190,3H
191,6V
192,5M
193,5W
194,3Q
195,7U
196,11L
197,12H
198,6J
199,1M
200,7V
201,5Y
202,2P
203,9R
204,9X
205,7A
206,3V
207,1Z
208,8N
209,10W
210,7M
211,10A
212,3Y
213,9B
214,9N
215,1T
216,1M
217,2X
218,3M
219,1Q
220,6R
221,3T
222,4I
223,2H
224,5E
225,3P
226,5V
227,6F
228,12I
229,7Z
230,10A
231,6F
232,8Z
233,8K
234,11E
235,1A
236,5C
237,3I
238,5Y
239,11J
240,12G
241,11O
242,10M
243,2S
244,12U
245,1V
246,7W
247,6E
248,12Q
249,12W
250,7V
251,4J
252,3O
253,6W
254,12H
255,11W
256,3U
257,6F
258,11E
259,5H
260,8O
261,9G
262,6N
263,7C
264,4M
265,1B
266,11K
267,7R
268,12X
269,1G
270,11N
271,5W
272,8M
273,10Y
274,8Y
275,9R
276,7C
277,3M
278,6D
279,12D
280,1P
281,8B
282,5U
283,9X
284,10L
285,8U
286,1Q
287,9K
288,4A
289,9Z
290,5O
291,11T
292,1E
293,11X
294,10I
295,9V
296,9W
297,1Y
298,3N
299,8O
300,3N
301,2X
302,11S
303,11R
304,10L
305,2X
306,7V
307,2O
308,9Z
309,10V
310,4R
311,10D
312,7C
313,4Y
314,1S
315,5W
316,8R
317,3D
318,4G
319,6A
320,11H
321,3F
322,12B
323,7N
324,1F
325,5L
326,1K
327,7I
328,6M
329,7F
330,2Q
331,12P
332,5X
333,3U
334,8P
335,7O
336,12K
337,11G
338,12Z
339,5W
340,1U
341,9C
342,12C
343,2I
344,10T
345,5M
346,8T
347,3W
348,5B
349,8V
350,4U
351,8E
352,5R
353,2J
354,7G
355,10L
356,4G
357,11Q
358,6I
359,3Y
360,6B
361,3C
362,12W
363,8G
364,6P
365,10H
366,4Y
367,7T
368,10A
369,5O
370,7R
371,2J
372,4E
373,9R
374,10D
375,1O
376,3F
377,6R
378,1Q
379,4J
380,8A
381,6O
382,11G
383,1D
384,10X
385,4W
386,2Z
387,3H
388,4W
389,8P
390,11R
391,2D
392,4X
393,6O
394,2R
395,5Y
396,12V
397,12O
398,10C
399,12P
400,11B
401,11U
402,8E
403,3S
404,1K
405,7I
406,3E
407,2P
408,3B
409,10M
410,6O
411,1L
412,4H
413,6X
414,6U
415,8H
416,1F
417,2Y
418,12E
419,6P
420,3F
421,6V
422,5C
423,3N
424,11B
425,6C
426,1O
427,8D
428,10K
429,3K
430,8L
431,4G
432,3S
433,1G
434,4P
435,6J
436,3V
437,8S
438,4P
439,9V
440,3M
441,8D
442,9I
443,5Y
444,4G
445,2Q
446,6S
447,12Q
448,9M
449,2D
450,2I
451,8O
452,10H
453,11L
454,6T
455,3H
456,3Z
457,3U
458,12A
459,11G
460,5S
461,9G
462,5E
463,5N
464,1V
465,6M
466,6H
467,1F
468,11N
469,2R
470,11D
471,9P
472,4K
473,8U
474,3P
475,9F
476,6Q
477,9T
478,4D
479,4G
480,8Z
481,3T
482,7Q
483,7D
484,1R
485,7R
486,8Z
487,5N
488,3Z
489,8X
490,12W
491,2T
492,5P
493,9H
494,6A
495,5J
496,9D
497,9V
498,8K
499,10M
500,5H
501,9H
502,1S
503,3V
504,11Y
505,8T
506,7Y
507,1M
508,9K
509,2W
510,4D
511,3H
512,6J
513,1C
514,4M
515,3D
516,9U
517,10H
518,5G
519,7R
520,7S
521,6H
522,11A
523,6O
524,7Y
525,5M
526,1M
527,1R
528,11N
529,4Y
530,3G
531,5Y
532,5M
533,10S
534,1W
535,9S
536,3E
537,4D
538,6K
539,6D
540,9K
541,6D
542,4B
543,4N
544,9J
545,7B
546,9J
547,11O
548,9Q
549,5I
550,1N
551,7U
552,5D
553,6M
554,12Y
555,1Y
556,1V
557,12O
558,7T
559,6D
560,8B
561,3X
562,2Q
563,5E
564,2J
565,3C
566,9S
567,3C
568,4C
569,6L
570,5K
571,2A
572,8T
573,12J
574,5M
575,8N
576,9M
577,6N
578,8K
579,10L
580,1X
581,6X
582,7P
583,9V
584,3E
585,12X
586,8X
587,3T
588,11V
589,11P
590,10M
591,1Q
592,3J
593,10Y
594,1C
595,7U
596,8T
597,5G
598,2N
599,12J
600,2V
601,1D
602,11S
603,12F
604,9L
605,5G
606,1W
607,7J
608,4X
609,4P
610,11N
611,6O
612,10P
613,2I
614,1P
615,3F
616,3K
617,7O
618,1N
619,1S
620,3X
621,9C
622,4B
623,3M
624,6F
625,3X
626,3S
627,12R
628,2E
629,6G
630,12U
631,4R
632,4V
633,2K
634,7T
635,2K
636,10E
637,4E
638,7O
639,5N
640,2M
641,7T
642,4C
643,11S
644,6T
645,1W
646,4A
647,4A
648,3A
649,9Q
650,7L
651,8S
652,4E
653,1L
654,5U
655,3N
656,4U
657,9O
658,9L
659,5N
660,10H
661,3S
662,10M
663,8X
664,9E
665,6Z
666,3A
667,6O
668,12U
669,2C
670,8E
671,2T
672,10V
673,2I
674,6E
675,3S
676,8U
677,8O
678,3S
679,2D
680,5U
681,8N
682,7K
683,3H
684,9C
685,10C
686,10F
687,9P
688,11O
689,6Z
690,1T
691,1H
692,10N
693,12M
694,4I
695,10H
696,2N
697,3A
698,4L
699,7P
700,3V
701,5R
702,12V
703,10B
704,8A
705,11H
706,5Y
707,8K
708,4S
709,4S
710,9I
711,1O
712,6Z
713,8C
714,2I
715,4L
716,1R
717,2O
718,12M
719,10G
720,10K
721,2N
722,10F
723,4Y
724,7W
725,2M
726,11L
727,1M
728,7R
729,6V
730,8K
731,11C
732,2C
733,10I
734,4S
735,2H
736,4J
737,9A
738,4X
739,4T
740,12V
741,4J
742,9Y
743,9M
744,4U
745,5M
746,12E
747,12L
748,8G
749,9Y
750,1N
751,1T
752,7O
753,5M
754,8C
755,1K
756,11C
757,11K
758,12H
759,2R
760,8Z
761,10I
762,8K
763,9V
764,1T
765,12H
766,11A
767,6G
768,9X
769,8P
770,2C
771,12R
772,1D
773,2V
774,5S
775,8G
776,2K
777,12S
778,8F
779,4S
780,12O
781,8J
782,10U
783,12T
784,10M
785,2O
786,11W
787,1B
788,12T
789,12W
790,5T
791,4X
792,10K
793,10E
794,10Q
795,7Z
796,3S
797,2B
798,2D
799,6G
800,8E
